edad,credito,cumplio
0.0,0.12900788350907097,1
0.07142857142857145,0.7588945418262509,1
0.07142857142857145,0.5667770115420393,0
0.9285714285714284,0.8998809938314268,0
0.21428571428571425,0.2087149932182074,1
0.4523809523809524,0.06461463308163615,0
0.49999999999999994,0.5700800823169305,0
0.857142857142857,0.0385081095688235,1
0.5476190476190477,0.2921326009343803,0
0.14285714285714285,0.3277138863049364,0
0.5714285714285714,0.14275023775249834,0
0.5714285714285714,0.46632956913530843,1
0.28571428571428564,0.9100957765802096,0
0.02380952380952378,0.9088911639219027,1
0.9047619047619047,0.6122446434232202,0
0.9285714285714284,0.05537580485067064,1
0.5476190476190477,0.351708440083772,0
0.5714285714285714,0.43393182869347857,1
0.4047619047619047,0.171513353115727,1
0.8809523809523809,0.471275860456173,0
0.5952380952380951,0.8255494291341651,0
0.3095238095238095,0.8382940024009103,1
0.19047619047619052,0.07815223435380689,0
0.21428571428571425,0.029834690557977828,1
0.4761904761904761,0.347035499176311,0
0.380952380952381,0.8866021920000831,1
0.11904761904761901,0.07587604650075093,0
0.35714285714285715,0.3255561849428614,0
0.0,0.6732495959506721,0
0.42857142857142855,0.7181829992672545,0
0.8333333333333333,0.7645735785518664,1
0.5714285714285714,0.6750840578505095,1
0.6904761904761905,0.5781454785451106,0
0.4523809523809524,0.21757237809662883,1
0.4523809523809524,0.7549709760064854,0
0.3333333333333333,0.06838853175489926,1
0.9285714285714284,0.7921414354534446,1
0.7619047619047619,0.10777385709905574,0
0.02380952380952378,0.3936724056395412,1
0.21428571428571425,0.12136238677524464,0
0.7619047619047619,0.07524411854885228,0
0.7380952380952379,0.5022611172028872,0
0.23809523809523808,0.13150857208188038,0
0.5476190476190477,0.03494831806347342,0
0.8333333333333333,0.20571541415705694,1
0.2619047619047619,0.1707265612414058,1
0.6666666666666665,0.1996518160133453,0
0.8095238095238095,0.6093500392356581,0
0.0,0.5163277502637363,0
0.0,0.1923513852006215,0
0.857142857142857,0.19929323847485017,1
0.11904761904761901,0.932900268673315,1
0.9047619047619047,0.3834181273937649,0
0.9523809523809523,0.3116132351489136,0
0.4047619047619047,0.2029580048537887,1
0.35714285714285715,0.26328321909087604,0
0.09523809523809518,0.6007233912080944,1
0.976190476190476,0.1146803722970269,1
0.9999999999999998,0.44868963295171677,1
0.7380952380952379,0.4299126421967811,1
0.02380952380952378,0.29655297853211865,1
0.02380952380952378,0.971374079521065,1
0.9285714285714284,0.43916186397958706,1
0.976190476190476,0.8692220946125023,1
0.8333333333333333,0.6299199176830693,1
0.9047619047619047,0.10726873047961044,1
0.2619047619047619,0.6171566360230113,1
0.42857142857142855,0.3340227722720824,0
0.6428571428571428,0.3476726239041299,0
0.0,0.5410550494473229,1
0.3333333333333333,0.43560622989497316,1
0.8333333333333333,0.9224027813144724,1
0.28571428571428564,0.5790091827030509,1
0.9999999999999998,0.7607820108404745,0
0.4761904761904761,0.8667172486189567,0
0.2619047619047619,0.5949435370296268,1
0.09523809523809518,0.0953774678189651,0
0.14285714285714285,0.2855337348708861,0
0.09523809523809518,0.4890800147588436,1
0.07142857142857145,0.6218056717612392,0
0.28571428571428564,0.5893944197020168,1
0.857142857142857,0.7818840391421161,0
0.9523809523809523,0.18281530138701949,1
0.3333333333333333,0.1135817738674926,0
0.35714285714285715,0.5566297868802195,0
0.4761904761904761,0.12878650085486962,1
0.8333333333333333,0.6945314326991534,0
0.5476190476190477,0.15261060038352206,0
0.35714285714285715,0.20793028005425432,0
0.3095238095238095,0.9038575667655785,0
0.49999999999999994,0.9917340082212994,0
0.11904761904761901,0.08739210193995645,1
0.976190476190476,0.524266345159463,0
0.8333333333333333,0.5468764778331522,1
0.0,0.9098879055434008,0
0.7380952380952379,0.3938355844034361,0
0.11904761904761901,0.7391052191220566,1
0.7142857142857142,0.08743263679213414,1
